X	rep	beta0	beta	q	sim_hash	sim_id	seed
X_bin_strong	6	-5	0.5	1	ca65dd11dd2a8b64f33a42dfd9ec7eef	ca65d	829021
X_bin_strong	6	-5	0.5	3	e52423b8d77863e3f8960232b9d296b1	e5242	938562
X_bin_strong	6	-5	0.5	5	62a88593170696d861f06488cafd3add	62a88	404104
X_bin_strong	6	-5	1	1	6a7c35d8ba2ebb64f3db276a811e85c3	6a7c3	436163
X_bin_strong	6	-5	1	3	0e74e5e2a5927fe4abc110d05c3ab744	0e74e	59214
X_bin_strong	6	-5	1	5	1cabf46203bfc2d5bc484aef4b6f0d42	1cabf	117439
X_bin_strong	6	-5	2	1	2f40300c33cf01dcdb675c5ca0eaf8b3	2f403	193539
X_bin_strong	6	-5	2	3	e4fc8edf60f2940192c3c6dee18d9cd8	e4fc8	937928
X_bin_strong	6	-5	2	5	2a8d46480dca9fb457af5eaa178d3a6f	2a8d4	174292
X_bin_strong	6	-5	4	1	2807bea70b4cbea86bb7cd80cc813457	2807b	163963
X_bin_strong	6	-5	4	3	907389848fcdb01a5ec9bcce9a2e1e9e	90738	591672
X_bin_strong	6	-5	4	5	399a6412e0b3b0c8e360074b62fa25b7	399a6	235942
X_bin_strong	6	-4	0.5	1	08ddf1f6f7fc8b0fc10fbf17ff67f6af	08ddf	36319
X_bin_strong	6	-4	0.5	3	e7d9ba4c5f217400bd4371ad8618626d	e7d9b	949659
X_bin_strong	6	-4	0.5	5	c76adba059085af1806ee4338cc5c1fe	c76ad	816813
X_bin_strong	6	-4	1	1	e4ad8026e1aa78e230fead02ef6edff7	e4ad8	936664
X_bin_strong	6	-4	1	3	bcaee0367ddf056451f351cb620e9563	bcaee	772846
X_bin_strong	6	-4	1	5	17faa8833b93939010772d60c2200ed8	17faa	98218
X_bin_strong	6	-4	2	1	32d7743d6ac02601043e964c342d176f	32d77	208247
X_bin_strong	6	-4	2	3	eac04ef35205ca70935b31deb9c6425c	eac04	961540
X_bin_strong	6	-4	2	5	28c5395a04e812d0988d7754883c5215	28c53	166995
X_bin_strong	6	-4	4	1	6b322cf448a6fafc4a009a3c83a79857	6b322	439074
X_bin_strong	6	-4	4	3	3ab53add31f14672e926b7aac23833c6	3ab53	240467
X_bin_strong	6	-4	4	5	eab3998a44e741938fc367ce4da07b76	eab39	961337
X_bin_strong	6	-3	0.5	1	ed78004d5804ae00bfaa9b0d9538c49d	ed780	972672
X_bin_strong	6	-3	0.5	3	020c36a529e414979240bf0a56b3744b	020c3	8387
X_bin_strong	6	-3	0.5	5	6d8ef1e907b6cb56bf987d2e3270eeb1	6d8ef	448751
X_bin_strong	6	-3	1	1	489f4cfb631bde44c26b85a0a53fe456	489f4	297460
X_bin_strong	6	-3	1	3	30ec93d0f20c52a6ab8e67005ca0b51f	30ec9	200393
X_bin_strong	6	-3	1	5	1981907a37c906dd6baf43e1d1c3546c	19819	104473
X_bin_strong	6	-3	2	1	b844676fe4f98d8d57614e5d6387fa32	b8446	754758
X_bin_strong	6	-3	2	3	9f208743755547391e925c4048659d20	9f208	651784
X_bin_strong	6	-3	2	5	60f990d440eee885db79dd48c44b8764	60f99	397209
X_bin_strong	6	-3	4	1	8c736c37db146cccc6bffd4b52ea34a1	8c736	575286
X_bin_strong	6	-3	4	3	e8c75dd6b92b7954ab967fd7cffb02a6	e8c75	953461
X_bin_strong	6	-3	4	5	1ba65698bda4d40c0d8ef894775428f7	1ba65	113253
X_bin_strong	6	-2	0.5	1	2dca985565f8e5026c4dbe347cd17edc	2dca9	187561
X_bin_strong	6	-2	0.5	3	c85b9401976eb680d7a191e005b00209	c85b9	820665
X_bin_strong	6	-2	0.5	5	72daf087c7aa17f30eac03653b1e0697	72daf	470447
X_bin_strong	6	-2	1	1	0955e9fff802ce00f9bd318b43385201	0955e	38238
X_bin_strong	6	-2	1	3	777d8af18933ec44bddf73a4246e6245	777d8	489432
X_bin_strong	6	-2	1	5	993e8c4b19ef7cc3d5908180a83da8b8	993e8	627688
X_bin_strong	6	-2	2	1	edb842368b4c8f77425218aa214e6436	edb84	973700
X_bin_strong	6	-2	2	3	0684fa0547f90801f31b3d01aae27016	0684f	26703
X_bin_strong	6	-2	2	5	9cfd41e3e5c27762b6000c98f76fc70e	9cfd4	643028
X_bin_strong	6	-2	4	1	00cebb404d23d63f5d5ec932f2fb2ff4	00ceb	3307
X_bin_strong	6	-2	4	3	e825d555c10fc58d94569b1ad9e4e9a5	e825d	950877
X_bin_strong	6	-2	4	5	23def52833f49d9c72d5b3e3fcecbfd2	23def	146927
X_bin_strong	7	-5	0.5	1	e709f051f75b717b5d4e5ce17a3ceaa8	e709f	946335
X_bin_strong	7	-5	0.5	3	7c9eff432cd89f32c1fdb7dfa4624aec	7c9ef	510447
X_bin_strong	7	-5	0.5	5	69f20a170ab7c4301b172718952447b4	69f20	433952
X_bin_strong	7	-5	1	1	deca995277c173c5408c64a46a09b0e2	deca9	912553
X_bin_strong	7	-5	1	3	eabb74bba12dd21023c83a2bcbb8d814	eabb7	961463
X_bin_strong	7	-5	1	5	d8070cb4ff93d05bd5d5c577dae24abe	d8070	884848
X_bin_strong	7	-5	2	1	5b46743686309660b10787ec9e706683	5b467	373863
X_bin_strong	7	-5	2	3	66af44999a4737d48789d4f273c1a94a	66af4	420596
X_bin_strong	7	-5	2	5	07beae72029642b86ae513fd148527b8	07bea	31722
X_bin_strong	7	-5	4	1	097943483f0c7cc142706e9a922136db	09794	38804
X_bin_strong	7	-5	4	3	a0b3ca5a2ae4f567cc27e7cd1580ae31	a0b3c	658236
X_bin_strong	7	-5	4	5	a4db656200090087e23cf96142d6bff1	a4db6	675254
X_bin_strong	7	-4	0.5	1	9b204e3807dae1407edea89fd64e6f74	9b204	635396
X_bin_strong	7	-4	0.5	3	9bca519f200b05b971b562a2d832b11e	9bca5	638117
X_bin_strong	7	-4	0.5	5	57578bf9bbb0cea38590c58d5ab3b10b	57578	357752
X_bin_strong	7	-4	1	1	b0bddcf16ee2a65af36a03373ff44433	b0bdd	723933
X_bin_strong	7	-4	1	3	d3f8eec502f559993a2a215ec414c547	d3f8e	868238
X_bin_strong	7	-4	1	5	55f39272575af0462d9112e2ee66e239	55f39	352057
X_bin_strong	7	-4	2	1	4b5102521c6609eaaa02d45b21717e46	4b510	308496
X_bin_strong	7	-4	2	3	7b509bba075106ce3c83f5696c290eb3	7b509	505097
X_bin_strong	7	-4	2	5	d12f11ad5b371b6a6a2ca13c82f11d7c	d12f1	856817
X_bin_strong	7	-4	4	1	a777592ffb7afe9c6eb8120f1994cbd0	a7775	685941
X_bin_strong	7	-4	4	3	d6b35d896e94b1d4e8b55af5b8d6fd43	d6b35	879413
X_bin_strong	7	-4	4	5	cdf80b3f432b8abd9ae57b2a897189fc	cdf80	843648
X_bin_strong	7	-3	0.5	1	596a77e7e7ade4df84569b838772007a	596a7	366247
X_bin_strong	7	-3	0.5	3	32c5f20e7023f8363ee1da6d1785899e	32c5f	207967
X_bin_strong	7	-3	0.5	5	92d8fa17e3248316db271faecb2c1aba	92d8f	601487
X_bin_strong	7	-3	1	1	f1ba4ed4df193a6bc5606efe96821acd	f1ba4	990116
X_bin_strong	7	-3	1	3	77aca1d69c3504cce8abdfe7c16ad58b	77aca	490186
X_bin_strong	7	-3	1	5	72eb5b911fcdbe55b0d0effa5d981f19	72eb5	470709
X_bin_strong	7	-3	2	1	654a2ac9608f944cda01ffe4da04f3cd	654a2	414882
X_bin_strong	7	-3	2	3	e45f17d10ab4fe9788e75af31a64321d	e45f1	935409
X_bin_strong	7	-3	2	5	a11dbae60400b4254f83765450458f0b	a11db	659931
X_bin_strong	7	-3	4	1	48a8f191c9fcab1eb00add63bf569509	48a8f	297615
X_bin_strong	7	-3	4	3	1d696e5161df6dd10bd7ef8cb73d8a7d	1d696	120470
X_bin_strong	7	-3	4	5	b7239151571d99975203549d7b96f562	b7239	750137
X_bin_strong	7	-2	0.5	1	b53fce97a78447a9e0d463dfc3d2ce8e	b53fc	742396
X_bin_strong	7	-2	0.5	3	84d4b8901be402344a9a8a43a8b7e19c	84d4b	544075
X_bin_strong	7	-2	0.5	5	255da7120f14f240bed96002c2df31ee	255da	153050
X_bin_strong	7	-2	1	1	10ac9f445148c352eae91e3a0eae7352	10ac9	68297
X_bin_strong	7	-2	1	3	25808bb196f7d787b1a5a916211bf26a	25808	153608
X_bin_strong	7	-2	1	5	43f5c4cba4739f2d769dadfcdf770f77	43f5c	278364
X_bin_strong	7	-2	2	1	25acdbe53b0c9b00d1c3ae8117e85648	25acd	154317
X_bin_strong	7	-2	2	3	93128712fafc96060ef0126e47665122	93128	602408
X_bin_strong	7	-2	2	5	771eccd4a59d453376188ab2087e8a59	771ec	487916
X_bin_strong	7	-2	4	1	b067cc7b9755d6be98c3237b0147255c	b067c	722556
X_bin_strong	7	-2	4	3	4030bdc185bd73bd13bc072aa3decd66	4030b	262923
X_bin_strong	7	-2	4	5	476616ef6e10f69983bc2a230b689e0f	47661	292449
X_bin_strong	8	-5	0.5	1	ee5854ef6111ada84a025bfa1a2be865	ee585	976261
X_bin_strong	8	-5	0.5	3	6197d3e96e61b6338320c5fea148524d	6197d	399741
X_bin_strong	8	-5	0.5	5	2c98e176e7433c578fce719a0deecfc7	2c98e	182670
X_bin_strong	8	-5	1	1	25c18ea5abe1de4baf36edd278a5272c	25c18	154648
X_bin_strong	8	-5	1	3	0509317911e7da7c12da39973f07a202	05093	20627
X_bin_strong	8	-5	1	5	0afd6b2a0b078fb1e1e48735e7c4e87f	0afd6	45014
X_bin_strong	8	-5	2	1	93aa390abd830313746da369d78fde07	93aa3	604835
X_bin_strong	8	-5	2	3	dc88458dfae378c6dee0949d74c68588	dc884	903300
X_bin_strong	8	-5	2	5	980cc6d72d7ae1d242fc8d554b5c41a4	980cc	622796
X_bin_strong	8	-5	4	1	00f638ae9efc13a6d0970b6e957c0622	00f63	3939
X_bin_strong	8	-5	4	3	b9dcab138945815b800255e3ae9bc102	b9dca	761290
X_bin_strong	8	-5	4	5	1dd86bdcedc185e57b2ed863c74962d0	1dd86	122246
X_bin_strong	8	-4	0.5	1	c933b37e243e6ef70d68b94afbd516d2	c933b	824123
X_bin_strong	8	-4	0.5	3	99359bcdae618a450e11859fe621a19d	99359	627545
X_bin_strong	8	-4	0.5	5	87666c84493c6398493ee22b5c09b927	87666	554598
X_bin_strong	8	-4	1	1	a3e3b070b669a344699a8d9d00cc37fb	a3e3b	671291
X_bin_strong	8	-4	1	3	a3017bd638febe102876735a3e7bf9bb	a3017	667671
X_bin_strong	8	-4	1	5	b882ff56c2d742caef343d7295b84cee	b882f	755759
X_bin_strong	8	-4	2	1	a8a32bdb83f87d2dd1a3c7e7e3e599b3	a8a32	690738
X_bin_strong	8	-4	2	3	da8c27ffad174a3e73b9ea43da55e348	da8c2	895170
X_bin_strong	8	-4	2	5	d8cbe45c867a56133d1ccb1ccfefccb6	d8cbe	887998
X_bin_strong	8	-4	4	1	7074c59a3d8dd40ff2f4ba44c2d66275	7074c	460620
X_bin_strong	8	-4	4	3	bf4d5dc44c0b070594a1591cdb1c09aa	bf4d5	783573
X_bin_strong	8	-4	4	5	03a4837c54e089ee1470488d35b6d737	03a48	14920
X_bin_strong	8	-3	0.5	1	d9d7d4b199594be85d3bf5580b457794	d9d7d	892285
X_bin_strong	8	-3	0.5	3	0a6ae5c7a9790b08ce407938a9a9c314	0a6ae	42670
X_bin_strong	8	-3	0.5	5	b828eaae37093f965bb6f230754be402	b828e	754318
X_bin_strong	8	-3	1	1	0995fff1bcd748b2a6634da57b783467	0995f	39263
X_bin_strong	8	-3	1	3	c03ea9ed990f7a1bd50a78a97133ec04	c03ea	787434
X_bin_strong	8	-3	1	5	e1585372611e31d8bed9753be2885f34	e1585	923013
X_bin_strong	8	-3	2	1	447f0b593a93bf2d3853bc4b1178363a	447f0	280560
X_bin_strong	8	-3	2	3	922ae2ec90ec9fd6b4b6824f6484f9bb	922ae	598702
X_bin_strong	8	-3	2	5	1b8cdc2c2befe2f2cd39aa0098774cb7	1b8cd	112845
X_bin_strong	8	-3	4	1	acd9ae941d4317f99a3825486e0196ba	acd9a	707994
X_bin_strong	8	-3	4	3	5ddc0612da52c5d59483f0aa79e7e9be	5ddc0	384448
X_bin_strong	8	-3	4	5	a085b8294f388bd80fdbb18bdffa1b57	a085b	657499
X_bin_strong	8	-2	0.5	1	c1c2c65c148c5fe6170c9984cc49d38f	c1c2c	793644
X_bin_strong	8	-2	0.5	3	38797f9b6795211f8a7fd3b01afcf71f	38797	231319
X_bin_strong	8	-2	0.5	5	5a0850297439f19f74bfc4a6ef5342d3	5a085	368773
X_bin_strong	8	-2	1	1	8b072069b99a003ecd7d78a0961a6737	8b072	569458
X_bin_strong	8	-2	1	3	587581612b03b3192a20dcdbf247496c	58758	362328
X_bin_strong	8	-2	1	5	933718501ee81136a0bb38ed2fb630b8	93371	602993
X_bin_strong	8	-2	2	1	0ffb67493469ca9e1b5010fcefcb04bb	0ffb6	65462
X_bin_strong	8	-2	2	3	cbab5a28cd5387fc4aa83b16fe0fc538	cbab5	834229
X_bin_strong	8	-2	2	5	ac1cc82b26e24ae8d635b98c12129dfa	ac1cc	704972
X_bin_strong	8	-2	4	1	9721b6ccc8df8d91d8847df5f23afed9	9721b	619035
X_bin_strong	8	-2	4	3	09c4f494008908eba5b1f2ea30acf522	09c4f	40015
X_bin_strong	8	-2	4	5	52cb6a6faafdc5039fe6e509df2f58da	52cb6	339126
X_bin_strong	9	-5	0.5	1	9026a287b73b3268e569edcd5969692d	9026a	590442
X_bin_strong	9	-5	0.5	3	ae5c3c1525bb225dce161d96d8cb2c90	ae5c3	714179
X_bin_strong	9	-5	0.5	5	a7f4fe655693173a380cf6c8caba7534	a7f4f	687951
X_bin_strong	9	-5	1	1	be7834a32ef74c8fd809e2da5f4c2934	be783	780163
X_bin_strong	9	-5	1	3	439e8219dad6a486b15c7b865e06c8f1	439e8	276968
X_bin_strong	9	-5	1	5	2e33c2e53bf55d2850236afd4337cedc	2e33c	189244
X_bin_strong	9	-5	2	1	f82710728c7c564ea5e39f33b15c6c6d	f8271	1016433
X_bin_strong	9	-5	2	3	11432e24dddaea4954c113d374cbf724	11432	70706
X_bin_strong	9	-5	2	5	d5032456675d952ba3692dac1c441ba4	d5032	872498
X_bin_strong	9	-5	4	1	b0584e046fec59c139e9604f59ff0ad4	b0584	722308
X_bin_strong	9	-5	4	3	01bdbfd3e4c12763c4508d4edb70eb5b	01bdb	7131
X_bin_strong	9	-5	4	5	2690b6059896f012bdfdfe058f62c2ef	2690b	157963
X_bin_strong	9	-4	0.5	1	e0bad5ceae4c0eac543d70ee628fecde	e0bad	920493
X_bin_strong	9	-4	0.5	3	fcc5bd4f93c831f4fe4b501ba31a624a	fcc5b	1035355
X_bin_strong	9	-4	0.5	5	1064d4331c43d261282e22edb532d27b	1064d	67149
X_bin_strong	9	-4	1	1	b5f731b3407c2778ebea5e40c3a28443	b5f73	745331
X_bin_strong	9	-4	1	3	97dedad5493a5eb7a9bb6307a27451ed	97ded	622061
X_bin_strong	9	-4	1	5	3d696eb71b580250d740ada03bad137e	3d696	251542
X_bin_strong	9	-4	2	1	c1422d94c3be064a04289f94959662e6	c1422	791586
X_bin_strong	9	-4	2	3	21de2579aba538327fb10d0bf2e411e2	21de2	138722
X_bin_strong	9	-4	2	5	ab8e350956625de67da9afe0ffe79544	ab8e3	702691
X_bin_strong	9	-4	4	1	7019b80b3bb9c179bf9b641d593a3fe5	7019b	459163
X_bin_strong	9	-4	4	3	8b37be575af95a2a530cdab4c8d0ff5e	8b37b	570235
X_bin_strong	9	-4	4	5	817907dd32cf5c575a519ee7cd9c78e8	81790	530320
X_bin_strong	9	-3	0.5	1	97a0df1e7460d49f25537db47c4134cc	97a0d	621069
X_bin_strong	9	-3	0.5	3	caf963071547104d002b7fe79e733809	caf96	831382
X_bin_strong	9	-3	0.5	5	652bc54421eeaab51b69ac43296c2d67	652bc	414396
X_bin_strong	9	-3	1	1	03abb0cc48009c0133328a27e3dfcf51	03abb	15035
X_bin_strong	9	-3	1	3	fe1cf39c209e8ff7cb6154ddd4941fb2	fe1cf	1040847
X_bin_strong	9	-3	1	5	69bfff6424f4de57c9faecddc71addbc	69bff	433151
X_bin_strong	9	-3	2	1	f40d76eb62f6c178dee75ca1e08de5de	f40d7	999639
X_bin_strong	9	-3	2	3	20108f3a12005240dc74a58cea64e508	20108	131336
X_bin_strong	9	-3	2	5	305a2cbeb72d0d8888ebb9295a6ba178	305a2	198050
X_bin_strong	9	-3	4	1	bab9aa6e1c03b618d625a9f73802f38c	bab9a	764826
X_bin_strong	9	-3	4	3	1984a206e7d3df685fb635d3e1eca789	1984a	104522
X_bin_strong	9	-3	4	5	57d11ac73e68daca2797964ca5124976	57d11	359697
X_bin_strong	9	-2	0.5	1	ed64919fcd07ff6ee1132fcbc4f4b857	ed649	972361
X_bin_strong	9	-2	0.5	3	c7830227b7eb6ca2674f8790ae6eb165	c7830	817200
X_bin_strong	9	-2	0.5	5	59d920557c908dc66d739ee988f70532	59d92	368018
X_bin_strong	9	-2	1	1	07ffd255b440d7556df19bd168b73b03	07ffd	32765
X_bin_strong	9	-2	1	3	ea40130d51192f96524e8194f287934d	ea401	959489
X_bin_strong	9	-2	1	5	aac93e7a814fd8992e57308886799dda	aac93	699539
X_bin_strong	9	-2	2	1	c7db23d9dcfb7d1b684864c7310a66cd	c7db2	818610
X_bin_strong	9	-2	2	3	e77f4edfcf1f8a76aef0fd0499804925	e77f4	948212
X_bin_strong	9	-2	2	5	2ff1581d74e2ea2f06012e2ae759214e	2ff15	196373
X_bin_strong	9	-2	4	1	24647798152a11f2cd434c605297003d	24647	149063
X_bin_strong	9	-2	4	3	aff6009b3e9f5ac5056b758325b3a435	aff60	720736
X_bin_strong	9	-2	4	5	e083fa3ee235a36fbb2c1960201fe7b6	e083f	919615
X_bin_strong	10	-5	0.5	1	8b1bfb84603a45ce16404a0de1f42edf	8b1bf	569791
X_bin_strong	10	-5	0.5	3	b9b9d1301b7ed5c2bceb79a3c17abe92	b9b9d	760733
X_bin_strong	10	-5	0.5	5	097ac617f59847e04319dd5969e6fa36	097ac	38828
X_bin_strong	10	-5	1	1	d2281daf337cb5e0cf93d64bbaf6386f	d2281	860801
X_bin_strong	10	-5	1	3	a942124279939001b87dc6d1b15dd040	a9421	693281
X_bin_strong	10	-5	1	5	e48c3b48cd258c32c3825bc5751e60b6	e48c3	936131
X_bin_strong	10	-5	2	1	5796bb4675611e804d98b4b5661a40e8	5796b	358763
X_bin_strong	10	-5	2	3	1290764d38efb0caca6a41679f6d8795	12907	76039
X_bin_strong	10	-5	2	5	75320127fcee67bf2cb894b68cbebd25	75320	480032
X_bin_strong	10	-5	4	1	f9ad0460d04c740ce095333dcb1f88e9	f9ad0	1022672
X_bin_strong	10	-5	4	3	9e3925cfe0085a51f999534ec54e6141	9e392	648082
X_bin_strong	10	-5	4	5	f0020adc2bfe308bc0b30cf952dbf1c8	f0020	983072
X_bin_strong	10	-4	0.5	1	e7179e3fde7280504c9e067c462fa00d	e7179	946553
X_bin_strong	10	-4	0.5	3	fc2dd0a4e9d2cf5d4fcc0387b9ac658e	fc2dd	1032925
X_bin_strong	10	-4	0.5	5	6d7a6e6f0ac8d1e17a34644a650cdea5	6d7a6	448422
X_bin_strong	10	-4	1	1	75d346d87205538de04e00813a0ecc18	75d34	482612
X_bin_strong	10	-4	1	3	c060509e4432e9b9e7d4122a6219da6e	c0605	787973
X_bin_strong	10	-4	1	5	b7ec9b47866ac9a5bd9bb28a981c6425	b7ec9	753353
X_bin_strong	10	-4	2	1	53b79b3c939a8ff04dbb408940e9a7e8	53b79	342905
X_bin_strong	10	-4	2	3	0d21ab0241ba845fa44a93a2be039b96	0d21a	53786
X_bin_strong	10	-4	2	5	a6132aee81968693e07b740eb86a6efd	a6132	680242
X_bin_strong	10	-4	4	1	ea09c79f80863fd0c55c9e4f788152e4	ea09c	958620
X_bin_strong	10	-4	4	3	864f1639bcb56fc0cbf2e954ad806e84	864f1	550129
X_bin_strong	10	-4	4	5	19aeafd8696073ecc0107ddbb6d6c8ff	19aea	105194
X_bin_strong	10	-3	0.5	1	d9eeb498d29eea2277a0949f46abe327	d9eeb	892651
X_bin_strong	10	-3	0.5	3	93f4ea1b33ecd251e064c2875d254d97	93f4e	606030
X_bin_strong	10	-3	0.5	5	3f4fb3210364675fab3451f5924a7260	3f4fb	259323
X_bin_strong	10	-3	1	1	f5fae3b0ae0cd201d4e56084e780c1fd	f5fae	1007534
X_bin_strong	10	-3	1	3	d9719a5db9b23f9a4bd509ee64192c5c	d9719	890649
X_bin_strong	10	-3	1	5	54f0c7ab110752d2408cab454e05a23c	54f0c	347916
X_bin_strong	10	-3	2	1	6e0890bd0e5d782fcc968565d989a116	6e089	450697
X_bin_strong	10	-3	2	3	7d85f9f4dbe9b562f5dfc1aa48ad6012	7d85f	514143
X_bin_strong	10	-3	2	5	cf416ed3ef8978259bea16913ac12704	cf416	848918
X_bin_strong	10	-3	4	1	99642436c5902fe26f6809a08e4b8e64	99642	628290
X_bin_strong	10	-3	4	3	c7a6fa1600482f76b9b5b9492694b722	c7a6f	817775
X_bin_strong	10	-3	4	5	867dd54e05e697c81f99642451182e21	867dd	550877
X_bin_strong	10	-2	0.5	1	048445d76f10f3e6dbdcd82e897dc16e	04844	18500
X_bin_strong	10	-2	0.5	3	1ff8404912f49195d13e550e2777a558	1ff84	130948
X_bin_strong	10	-2	0.5	5	c9b1b0c6f7558abe48f626b8d08665e4	c9b1b	826139
X_bin_strong	10	-2	1	1	068ad0a87728394404165e3ed4f5a48c	068ad	26797
X_bin_strong	10	-2	1	3	ea40de71fc9dd6b1180b9bfc159e6209	ea40d	959501
X_bin_strong	10	-2	1	5	a97ff9e90aa0e706881ec62fed30e771	a97ff	694271
X_bin_strong	10	-2	2	1	b64b51fa1132caddcfa39f48f58bd872	b64b5	746677
X_bin_strong	10	-2	2	3	bca0a5c5a741555c13c91bec153686d9	bca0a	772618
X_bin_strong	10	-2	2	5	f32e265187eacdec7e243e8c5f1a73e4	f32e2	996066
X_bin_strong	10	-2	4	1	25978df3b7a6c70f0ee2bc6e3362d063	25978	153976
X_bin_strong	10	-2	4	3	89aca3e725d8dfed6d0b4c232dfab4d0	89aca	563914
X_bin_strong	10	-2	4	5	09239925a5c66e11e77e8458d5ce6aae	09239	37433
